5,Dover,Plant,1,/Dover,NULL,2,NULL,2017-05-19 11:52:48.487,Admin,Admin,2017-05-19 11:52:48.487,Y
6,Dessert,Department,2,/Dover,/Dover,2,NULL,2017-05-19 11:53:54.197,Admin,Admin,2017-05-19 11:53:54.197,Y
7,Shake n Bake,Department,2,/Dover,/Dover,2,NULL,2017-05-19 11:54:07.247,Admin,Admin,2017-05-19 11:54:07.247,Y
8,Stove Top,Department,2,/Dover,/Dover,2,NULL,2017-05-19 11:54:25.073,Admin,Admin,2017-05-19 11:54:25.073,Y
9,Beverages,Department,2,/Dover,/Dover,2,NULL,2017-05-19 11:54:35.130,Admin,Admin,2017-05-19 11:54:35.130,Y
10,Dryers,Dryer,8,/Dover,/Dover,2,NULL,2017-05-19 11:55:25.940,Admin,Admin,2017-05-19 11:55:25.940,Y
11,Air Compressors #A,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-19 11:56:00.237,Admin,Admin,2017-05-19 11:56:00.237,Y
12,Air Compressors #B,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:01:35.327,Admin,Admin,2017-05-22 10:01:35.327,Y
13,Air Compressors #C,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:35:23.290,Admin,Admin,2017-05-22 10:35:23.290,Y
14,Air Compressors #D,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:35:39.407,Admin,Admin,2017-05-22 10:35:39.407,Y
15,Air Compressors #E,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:36:04.807,Admin,Admin,2017-05-22 10:36:04.807,Y
16,Air Compressors #F,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:36:18.957,Admin,Admin,2017-05-22 10:36:18.957,Y
17,Air Compressors #G,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:36:31.037,Admin,Admin,2017-05-22 10:36:31.037,Y
18,Air Compressors #H,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:36:42.173,Admin,Admin,2017-05-22 10:36:42.173,Y
19,Air Compressors #I,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:36:54.373,Admin,Admin,2017-05-22 10:36:54.373,Y
20,Air Compressors JOY#3,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:40:44.870,Admin,Admin,2017-05-22 10:40:44.870,Y
21,Air Compressors JOY#4,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:40:55.420,Admin,Admin,2017-05-22 10:40:55.420,Y
22,Air Compressors G/D#1,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:41:09.793,Admin,Admin,2017-05-22 10:41:09.793,Y
23,Air Compressors G/D#2,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 10:42:54.463,Admin,Admin,2017-05-22 10:42:54.463,Y
24,Refrigeration(Chillers),Refrigerator,6,/Dover,/Dover,2,NULL,2017-05-22 10:43:29.363,Admin,Admin,2017-05-22 10:43:29.363,Y
25,Air Compressors,AirCompressor,7,/Dover,/Dover,2,NULL,2017-05-22 11:21:36.500,Admin,Admin,2017-05-22 11:21:36.500,Y
26,l&T,Plant,1,/Lnt Mysore,NULL,3,NULL,2017-06-06 09:39:15.060,Admin,Admin,2017-06-06 09:39:15.060,Y
27,Ts1,Building,3,/Lnt Mysore,/Lnt Mysore,3,NULL,2017-06-07 05:25:44.510,Admin,Admin,2017-06-07 05:25:44.510,Y
28,Ts2,Building,3,/Lnt Mysore,/Lnt Mysore,3,NULL,2017-06-07 05:26:34.507,Admin,Admin,2017-06-07 05:26:34.507,Y
29,APE,Department,2,/Lnt Mysore,/Lnt Mysore,3,NULL,2017-06-07 09:27:01.213,Admin,Admin,2017-06-07 09:27:01.213,Y
30,Test1,Boiler,5,/Lnt Mysore,/Lnt Mysore,3,NULL,2017-06-07 10:10:06.930,Admin,Admin,2017-06-07 10:10:06.930,Y
31,PlantTest,Plant,1,/PlantTest,NULL,4,NULL,2017-06-12 06:46:34.440,Admin,Admin,2017-06-12 06:46:34.440,Y
32,Ground,Building,3,/PlantTest,/PlantTest,4,NULL,2017-06-12 06:47:24.367,Admin,Admin,2017-06-12 06:47:24.367,Y
33,Test,Plant,1,/Test,NULL,5,NULL,2017-06-12 09:28:06.657,Admin,Admin,2017-06-12 09:28:06.657,Y
34,Testing,Department,2,/Test,/Test,5,NULL,2017-06-12 09:28:37.120,Admin,Admin,2017-06-12 09:28:37.120,Y
35,TestAC1,AirCompressor,7,/Test,/Test,5,NULL,2017-06-12 09:28:52.100,Admin,Admin,2017-06-12 09:28:52.100,Y
36,KHChris,Plant,1,/KHChris,NULL,6,NULL,2017-06-14 09:42:08.103,Admin,Admin,2017-06-14 09:42:08.103,Y
37,Raw Processing,Department,2,/KHChris,/KHChris,6,NULL,2017-06-14 09:42:47.850,Admin,Admin,2017-06-14 09:42:47.850,Y
38,Dehydration,Department,2,/KHChris,/KHChris,6,NULL,2017-06-14 09:43:05.837,Admin,Admin,2017-06-14 09:43:05.837,Y
39,Freezing,Department,2,/KHChris,/KHChris,6,NULL,2017-06-14 09:43:21.463,Admin,Admin,2017-06-14 09:43:21.463,Y
40,Boiler House,Boiler,5,/KHChris,/KHChris,6,NULL,2017-06-14 09:44:37.153,Admin,Admin,2017-06-14 09:44:37.153,Y
41,Air Compressors,AirCompressor,7,/KHChris,/KHChris,6,NULL,2017-06-14 09:48:40.153,Admin,Admin,2017-06-14 09:48:40.153,Y
